
gol.wasm:	file format wasm 0x1

Code Disassembly:

000066 func[0] <get_heap_base>:
 000067: 41 90 88 84 80 00          | i32.const 66576
 00017e: 41 7f                      |         i32.const 4294967295
 000180: 6a                         |         i32.add
 000181: 22 09                      |         local.tee 9
 000183: 20 04                      |         local.get 4
 000185: 4d                         |         i32.le_u
 000186: 0d 00                      |         br_if 0
 000188: 41 00                      |         i32.const 0
 00018a: 28 02 80 88 80 80 00       |         i32.load 2 1024
 000191: 20 04                      |         local.get 4
 000193: 41 03                      |         i32.const 3
 000195: 76                         |         i32.shr_u
 000196: 6a                         |         i32.add
 000197: 2d 00 00                   |         i32.load8_u 0 0
 00019a: 20 04                      |         local.get 4
 00019c: 41 07                      |         i32.const 7
 00019e: 71                         |         i32.and
 00019f: 76                         |         i32.shr_u
 0001a0: 41 01                      |         i32.const 1
 0001a2: 71                         |         i32.and
 0001a3: 21 03                      |         local.set 3
 0001a5: 0b                         |       end
 0001a6: 20 02                      |       local.get 2
 0001a8: 20 03                      |       local.get 3
 0001aa: 6a                         |       i32.add
 0001ab: 21 02                      |       local.set 2
 0001ad: 02 40                      |       block
 0001af: 20 05                      |         local.get 5
 0001b1: 45                         |         i32.eqz
 0001b2: 0d 00                      |         br_if 0
 0001b4: 41 00                      |         i32.const 0
 0001b6: 21 03                      |         local.set 3
 0001b8: 02 40                      |         block
 0001ba: 20 09                      |           local.get 9
 0001bc: 20 04                      |           local.get 4
 0001be: 41 7f                      |           i32.const 4294967295
 0001c0: 6a                         |           i32.add
 0001c1: 22 08                      |           local.tee 8
 0001c3: 4d                         |           i32.le_u
 0001c4: 0d 00                      |           br_if 0
 0001c6: 41 00                      |           i32.const 0
 0001c8: 28 02 80 88 80 80 00       |           i32.load 2 1024
 0001cf: 20 08                      |           local.get 8
 0001d1: 41 03                      |           i32.const 3
 0001d3: 76                         |           i32.shr_u
 0001d4: 6a                         |           i32.add
 0001d5: 2d 00 00                   |           i32.load8_u 0 0
 0001d8: 20 08                      |           local.get 8
 0001da: 41 07                      |           i32.const 7
 0001dc: 71                         |           i32.and
 0001dd: 76                         |           i32.shr_u
 0001de: 41 01                      |           i32.const 1
 0001e0: 71                         |           i32.and
 0001e1: 21 03                      |           local.set 3
 0001e3: 0b                         |         end
 0001e4: 20 02                      |         local.get 2
 0001e6: 20 03                      |         local.get 3
 0001e8: 6a                         |         i32.add
 0001e9: 21 02                      |         local.set 2
 0001eb: 0b                         |       end
 0001ec: 20 07                      |       local.get 7
 0001ee: 20 06                      |       local.get 6
 0001f0: 46                         |       i32.eq
 0001f1: 0d 00                      |       br_if 0
 0001f3: 41 00                      |       i32.const 0
 0001f5: 21 03                      |       local.set 3
 0001f7: 02 40                      |       block
 0001f9: 20 09                      |         local.get 9
 0001fb: 20 04                      |         local.get 4
 0001fd: 41 01                      |         i32.const 1
 0001ff: 6a                         |         i32.add
 000200: 22 04                      |         local.tee 4
 000202: 4d                         |         i32.le_u
 000203: 0d 00                      |         br_if 0
 000205: 41 00                      |         i32.const 0
 000207: 28 02 80 88 80 80 00       |         i32.load 2 1024
 00020e: 20 04                      |         local.get 4
 000210: 41 03                      |         i32.const 3
 000212: 76                         |         i32.shr_u
 000213: 6a                         |         i32.add
 000214: 2d 00 00                   |         i32.load8_u 0 0
 000217: 20 04                      |         local.get 4
 000219: 41 07                      |         i32.const 7
 00021b: 71                         |         i32.and
 00021c: 76                         |         i32.shr_u
 00021d: 41 01                      |         i32.const 1
 00021f: 71                         |         i32.and
 000220: 21 03                      |         local.set 3
 000222: 0b                         |       end
 000223: 20 02                      |       local.get 2
 000225: 20 03                      |       local.get 3
 000227: 6a                         |       i32.add
 000228: 21 02                      |       local.set 2
 00022a: 0b                         |     end
 00022b: 02 40                      |     block
 00022d: 20 05                      |       local.get 5
 00022f: 45                         |       i32.eqz
 000230: 0d 00                      |       br_if 0
 000232: 41 00                      |       i32.const 0
 000234: 21 03                      |       local.set 3
 000236: 02 40                      |       block
 000238: 20 00                      |         local.get 0
 00023a: 41 7f                      |         i32.const 4294967295
 00023c: 6a                         |         i32.add
 00023d: 20 01                      |         local.get 1
 00023f: 41 7f                      |         i32.const 4294967295
 000241: 6a                         |         i32.add
 000242: 22 04                      |         local.tee 4
 000244: 4d                         |         i32.le_u
 000245: 0d 00                      |         br_if 0
 000247: 41 00                      |         i32.const 0
 000249: 28 02 80 88 80 80 00       |         i32.load 2 1024
 000250: 20 04                      |         local.get 4
 000252: 41 03                      |         i32.const 3
 000254: 76                         |         i32.shr_u
 000255: 6a                         |         i32.add
 000256: 2d 00 00                   |         i32.load8_u 0 0
 000259: 20 04                      |         local.get 4
 00025b: 41 07                      |         i32.const 7
 00025d: 71                         |         i32.and
 00025e: 76                         |         i32.shr_u
 00025f: 41 01                      |         i32.const 1
 000261: 71                         |         i32.and
 000262: 21 03                      |         local.set 3
 000264: 0b                         |       end
 000265: 20 02                      |       local.get 2
 000267: 20 03                      |       local.get 3
 000269: 6a                         |       i32.add
 00026a: 21 02                      |       local.set 2
 00026c: 0b                         |     end
 00026d: 20 00                      |     local.get 0
 00026f: 41 7f                      |     i32.const 4294967295
 000271: 6a                         |     i32.add
 000272: 21 00                      |     local.set 0
 000274: 02 40                      |     block
 000276: 20 07                      |       local.get 7
 000278: 20 06                      |       local.get 6
 00027a: 46                         |       i32.eq
 00027b: 0d 00                      |       br_if 0
 00027d: 41 00                      |       i32.const 0
 00027f: 21 03                      |       local.set 3
 000281: 02 40                      |       block
 000283: 20 00                      |         local.get 0
 000285: 20 07                      |         local.get 7
 000287: 4d                         |         i32.le_u
 000288: 0d 00                      |         br_if 0
 00028a: 41 00                      |         i32.const 0
 00028c: 28 02 80 88 80 80 00       |         i32.load 2 1024
 000293: 20 07                      |         local.get 7
 000295: 41 03                      |         i32.const 3
 000297: 76                         |         i32.shr_u
 000298: 6a                         |         i32.add
 000299: 2d 00 00                   |         i32.load8_u 0 0
 00029c: 20 07                      |         local.get 7
 00029e: 41 07                      |         i32.const 7
 0002a0: 71                         |         i32.and
 0002a1: 76                         |         i32.shr_u
 0002a2: 41 01                      |         i32.const 1
 0002a4: 71                         |         i32.and
 0002a5: 21 03                      |         local.set 3
 0002a7: 0b                         |       end
 0002a8: 20 02                      |       local.get 2
 0002aa: 20 03                      |       local.get 3
 0002ac: 6a                         |       i32.add
 0002ad: 21 02                      |       local.set 2
 0002af: 0b                         |     end
 0002b0: 02 40                      |     block
 0002b2: 02 40                      |       block
 0002b4: 20 00                      |         local.get 0
 0002b6: 20 01                      |         local.get 1
 0002b8: 4b                         |         i32.gt_u
 0002b9: 0d 00                      |         br_if 0
 0002bb: 20 01                      |         local.get 1
 0002bd: 41 03                      |         i32.const 3
 0002bf: 76                         |         i32.shr_u
 0002c0: 21 00                      |         local.set 0
 0002c2: 20 02                      |         local.get 2
 0002c4: 41 03                      |         i32.const 3
 0002c6: 46                         |         i32.eq
 0002c7: 21 03                      |         local.set 3
 0002c9: 41 01                      |         i32.const 1
 0002cb: 20 01                      |         local.get 1
 0002cd: 41 07                      |         i32.const 7
 0002cf: 71                         |         i32.and
 0002d0: 74                         |         i32.shl
 0002d1: 21 02                      |         local.set 2
 0002d3: 0c 01                      |         br 1
 0002d5: 0b                         |       end
 0002d6: 20 02                      |       local.get 2
 0002d8: 41 fe 01                   |       i32.const 254
 0002db: 71                         |       i32.and
 0002dc: 41 02                      |       i32.const 2
 0002de: 46                         |       i32.eq
 0002df: 20 02                      |       local.get 2
 0002e1: 41 03                      |       i32.const 3
 0002e3: 46                         |       i32.eq
 0002e4: 41 01                      |       i32.const 1
 0002e6: 20 01                      |       local.get 1
 0002e8: 41 07                      |       i32.const 7
 0002ea: 71                         |       i32.and
 0002eb: 74                         |       i32.shl
 0002ec: 22 02                      |       local.tee 2
 0002ee: 41 00                      |       i32.const 0
 0002f0: 28 02 80 88 80 80 00       |       i32.load 2 1024
 0002f7: 20 01                      |       local.get 1
 0002f9: 41 03                      |       i32.const 3
 0002fb: 76                         |       i32.shr_u
 0002fc: 22 00                      |       local.tee 0
 0002fe: 6a                         |       i32.add
 0002ff: 2d 00 00                   |       i32.load8_u 0 0
 000302: 71                         |       i32.and
 000303: 1b                         |       select
 000304: 21 03                      |       local.set 3
 000306: 0b                         |     end
 000307: 41 00                      |     i32.const 0
 000309: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000310: 20 00                      |     local.get 0
 000312: 6a                         |     i32.add
 000313: 22 01                      |     local.tee 1
 000315: 20 02                      |     local.get 2
 000317: 20 01                      |     local.get 1
 000319: 2d 00 00                   |     i32.load8_u 0 0
 00031c: 22 01                      |     local.tee 1
 00031e: 72                         |     i32.or
 00031f: 20 01                      |     local.get 1
 000321: 20 02                      |     local.get 2
 000323: 41 7f                      |     i32.const 4294967295
 000325: 73                         |     i32.xor
 000326: 71                         |     i32.and
 000327: 20 03                      |     local.get 3
 000329: 1b                         |     select
 00032a: 3a 00 00                   |     i32.store8 0 0
 00032d: 20 07                      |     local.get 7
 00032f: 21 01                      |     local.set 1
 000331: 20 07                      |     local.get 7
 000333: 41 00                      |     i32.const 0
 000335: 28 02 84 88 80 80 00       |     i32.load 2 1028
 00033c: 22 00                      |     local.tee 0
 00033e: 49                         |     i32.lt_u
 00033f: 0d 00                      |     br_if 0
 000341: 0b                         |   end
 000342: 0b                         | end
 000343: 41 00                      | i32.const 0
 000345: 21 01                      | local.set 1
 000347: 03 40                      | loop
 000349: 41 00                      |   i32.const 0
 00034b: 28 02 80 88 80 80 00       |   i32.load 2 1024
 000352: 20 01                      |   local.get 1
 000354: 6a                         |   i32.add
 000355: 41 00                      |   i32.const 0
 000357: 28 02 88 88 80 80 00       |   i32.load 2 1032
 00035e: 20 01                      |   local.get 1
 000360: 6a                         |   i32.add
 000361: 2d 00 00                   |   i32.load8_u 0 0
 000364: 3a 00 00                   |   i32.store8 0 0
 000367: 20 01                      |   local.get 1
 000369: 41 00                      |   i32.const 0
 00036b: 28 02 84 88 80 80 00       |   i32.load 2 1028
 000372: 41 03                      |   i32.const 3
 000374: 76                         |   i32.shr_u
 000375: 49                         |   i32.lt_u
 000376: 21 02                      |   local.set 2
 000378: 20 01                      |   local.get 1
 00037a: 41 01                      |   i32.const 1
 00037c: 6a                         |   i32.add
 00037d: 21 01                      |   local.set 1
 00037f: 20 02                      |   local.get 2
 000381: 0d 00                      |   br_if 0
 000383: 0b                         | end
 000384: 0b                         | end
000387 func[2] <init_glider>:
 000388: 12 7f                      | local[2..19] type=i32
 00038a: 41 00                      | i32.const 0
 00038c: 20 00                      | local.get 0
 00038e: 36 02 84 88 80 80 00       | i32.store 2 1028
 000395: 41 00                      | i32.const 0
 000397: 20 01                      | local.get 1
 000399: 36 02 8c 88 80 80 00       | i32.store 2 1036
 0003a0: 41 00                      | i32.const 0
 0003a2: 41 00                      | i32.const 0
 0003a4: 28 02 80 88 80 80 00       | i32.load 2 1024
 0003ab: 20 00                      | local.get 0
 0003ad: 41 08                      | i32.const 8
 0003af: 6d                         | i32.div_s
 0003b0: 6a                         | i32.add
 0003b1: 41 01                      | i32.const 1
 0003b3: 6a                         | i32.add
 0003b4: 36 02 88 88 80 80 00       | i32.store 2 1032
 0003bb: 02 40                      | block
 0003bd: 20 01                      |   local.get 1
 0003bf: 41 26                      |   i32.const 38
 0003c1: 4c                         |   i32.le_s
 0003c2: 0d 00                      |   br_if 0
 0003c4: 20 01                      |   local.get 1
 0003c6: 41 01                      |   i32.const 1
 0003c8: 74                         |   i32.shl
 0003c9: 21 02                      |   local.set 2
 0003cb: 20 01                      |   local.get 1
 0003cd: 41 03                      |   i32.const 3
 0003cf: 6c                         |   i32.mul
 0003d0: 21 03                      |   local.set 3
 0003d2: 20 01                      |   local.get 1
 0003d4: 41 0a                      |   i32.const 10
 0003d6: 6c                         |   i32.mul
 0003d7: 21 04                      |   local.set 4
 0003d9: 20 01                      |   local.get 1
 0003db: 41 09                      |   i32.const 9
 0003dd: 6c                         |   i32.mul
 0003de: 21 05                      |   local.set 5
 0003e0: 20 01                      |   local.get 1
 0003e2: 41 03                      |   i32.const 3
 0003e4: 74                         |   i32.shl
 0003e5: 21 06                      |   local.set 6
 0003e7: 20 01                      |   local.get 1
 0003e9: 41 05                      |   i32.const 5
 0003eb: 6c                         |   i32.mul
 0003ec: 21 07                      |   local.set 7
 0003ee: 20 01                      |   local.get 1
 0003f0: 41 02                      |   i32.const 2
 0003f2: 74                         |   i32.shl
 0003f3: 21 08                      |   local.set 8
 0003f5: 20 01                      |   local.get 1
 0003f7: 41 07                      |   i32.const 7
 0003f9: 6c                         |   i32.mul
 0003fa: 21 09                      |   local.set 9
 0003fc: 20 01                      |   local.get 1
 0003fe: 41 06                      |   i32.const 6
 000400: 6c                         |   i32.mul
 000401: 21 0a                      |   local.set 10
 000403: 41 26                      |   i32.const 38
 000405: 21 00                      |   local.set 0
 000407: 03 40                      |   loop
 000409: 41 00                      |     i32.const 0
 00040b: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000412: 20 0a                      |     local.get 10
 000414: 20 00                      |     local.get 0
 000416: 6a                         |     i32.add
 000417: 22 0b                      |     local.tee 11
 000419: 41 5b                      |     i32.const 4294967259
 00041b: 6a                         |     i32.add
 00041c: 22 0c                      |     local.tee 12
 00041e: 41 03                      |     i32.const 3
 000420: 76                         |     i32.shr_u
 000421: 6a                         |     i32.add
 000422: 22 0d                      |     local.tee 13
 000424: 20 0d                      |     local.get 13
 000426: 2d 00 00                   |     i32.load8_u 0 0
 000429: 41 01                      |     i32.const 1
 00042b: 20 0c                      |     local.get 12
 00042d: 41 07                      |     i32.const 7
 00042f: 71                         |     i32.and
 000430: 74                         |     i32.shl
 000431: 72                         |     i32.or
 000432: 3a 00 00                   |     i32.store8 0 0
 000435: 41 00                      |     i32.const 0
 000437: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00043e: 20 0b                      |     local.get 11
 000440: 41 5c                      |     i32.const 4294967260
 000442: 6a                         |     i32.add
 000443: 22 0c                      |     local.tee 12
 000445: 41 03                      |     i32.const 3
 000447: 76                         |     i32.shr_u
 000448: 6a                         |     i32.add
 000449: 22 0d                      |     local.tee 13
 00044b: 20 0d                      |     local.get 13
 00044d: 2d 00 00                   |     i32.load8_u 0 0
 000450: 41 01                      |     i32.const 1
 000452: 20 0c                      |     local.get 12
 000454: 41 06                      |     i32.const 6
 000456: 71                         |     i32.and
 000457: 74                         |     i32.shl
 000458: 72                         |     i32.or
 000459: 3a 00 00                   |     i32.store8 0 0
 00045c: 41 00                      |     i32.const 0
 00045e: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000465: 20 09                      |     local.get 9
 000467: 20 00                      |     local.get 0
 000469: 6a                         |     i32.add
 00046a: 22 0c                      |     local.tee 12
 00046c: 41 5b                      |     i32.const 4294967259
 00046e: 6a                         |     i32.add
 00046f: 22 0d                      |     local.tee 13
 000471: 41 03                      |     i32.const 3
 000473: 76                         |     i32.shr_u
 000474: 6a                         |     i32.add
 000475: 22 0e                      |     local.tee 14
 000477: 20 0e                      |     local.get 14
 000479: 2d 00 00                   |     i32.load8_u 0 0
 00047c: 41 01                      |     i32.const 1
 00047e: 20 0d                      |     local.get 13
 000480: 41 07                      |     i32.const 7
 000482: 71                         |     i32.and
 000483: 74                         |     i32.shl
 000484: 72                         |     i32.or
 000485: 3a 00 00                   |     i32.store8 0 0
 000488: 41 00                      |     i32.const 0
 00048a: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000491: 20 0c                      |     local.get 12
 000493: 41 5c                      |     i32.const 4294967260
 000495: 6a                         |     i32.add
 000496: 22 0d                      |     local.tee 13
 000498: 41 03                      |     i32.const 3
 00049a: 76                         |     i32.shr_u
 00049b: 6a                         |     i32.add
 00049c: 22 0e                      |     local.tee 14
 00049e: 20 0e                      |     local.get 14
 0004a0: 2d 00 00                   |     i32.load8_u 0 0
 0004a3: 41 01                      |     i32.const 1
 0004a5: 20 0d                      |     local.get 13
 0004a7: 41 07                      |     i32.const 7
 0004a9: 71                         |     i32.and
 0004aa: 74                         |     i32.shl
 0004ab: 72                         |     i32.or
 0004ac: 3a 00 00                   |     i32.store8 0 0
 0004af: 41 00                      |     i32.const 0
 0004b1: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0004b8: 20 08                      |     local.get 8
 0004ba: 20 00                      |     local.get 0
 0004bc: 6a                         |     i32.add
 0004bd: 22 0e                      |     local.tee 14
 0004bf: 41 67                      |     i32.const 4294967271
 0004c1: 6a                         |     i32.add
 0004c2: 22 0d                      |     local.tee 13
 0004c4: 41 03                      |     i32.const 3
 0004c6: 76                         |     i32.shr_u
 0004c7: 6a                         |     i32.add
 0004c8: 22 0f                      |     local.tee 15
 0004ca: 20 0f                      |     local.get 15
 0004cc: 2d 00 00                   |     i32.load8_u 0 0
 0004cf: 41 01                      |     i32.const 1
 0004d1: 20 0d                      |     local.get 13
 0004d3: 41 07                      |     i32.const 7
 0004d5: 71                         |     i32.and
 0004d6: 74                         |     i32.shl
 0004d7: 72                         |     i32.or
 0004d8: 3a 00 00                   |     i32.store8 0 0
 0004db: 41 00                      |     i32.const 0
 0004dd: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0004e4: 20 0e                      |     local.get 14
 0004e6: 41 68                      |     i32.const 4294967272
 0004e8: 6a                         |     i32.add
 0004e9: 22 0d                      |     local.tee 13
 0004eb: 41 03                      |     i32.const 3
 0004ed: 76                         |     i32.shr_u
 0004ee: 6a                         |     i32.add
 0004ef: 22 0f                      |     local.tee 15
 0004f1: 20 0f                      |     local.get 15
 0004f3: 2d 00 00                   |     i32.load8_u 0 0
 0004f6: 41 01                      |     i32.const 1
 0004f8: 20 0d                      |     local.get 13
 0004fa: 41 06                      |     i32.const 6
 0004fc: 71                         |     i32.and
 0004fd: 74                         |     i32.shl
 0004fe: 72                         |     i32.or
 0004ff: 3a 00 00                   |     i32.store8 0 0
 000502: 41 00                      |     i32.const 0
 000504: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00050b: 20 07                      |     local.get 7
 00050d: 20 00                      |     local.get 0
 00050f: 6a                         |     i32.add
 000510: 22 0d                      |     local.tee 13
 000512: 41 66                      |     i32.const 4294967270
 000514: 6a                         |     i32.add
 000515: 22 0f                      |     local.tee 15
 000517: 41 03                      |     i32.const 3
 000519: 76                         |     i32.shr_u
 00051a: 6a                         |     i32.add
 00051b: 22 10                      |     local.tee 16
 00051d: 20 10                      |     local.get 16
 00051f: 2d 00 00                   |     i32.load8_u 0 0
 000522: 41 01                      |     i32.const 1
 000524: 20 0f                      |     local.get 15
 000526: 41 07                      |     i32.const 7
 000528: 71                         |     i32.and
 000529: 74                         |     i32.shl
 00052a: 72                         |     i32.or
 00052b: 3a 00 00                   |     i32.store8 0 0
 00052e: 41 00                      |     i32.const 0
 000530: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000537: 20 0b                      |     local.get 11
 000539: 41 65                      |     i32.const 4294967269
 00053b: 6a                         |     i32.add
 00053c: 22 0f                      |     local.tee 15
 00053e: 41 03                      |     i32.const 3
 000540: 76                         |     i32.shr_u
 000541: 6a                         |     i32.add
 000542: 22 10                      |     local.tee 16
 000544: 20 10                      |     local.get 16
 000546: 2d 00 00                   |     i32.load8_u 0 0
 000549: 41 01                      |     i32.const 1
 00054b: 20 0f                      |     local.get 15
 00054d: 41 07                      |     i32.const 7
 00054f: 71                         |     i32.and
 000550: 74                         |     i32.shl
 000551: 72                         |     i32.or
 000552: 3a 00 00                   |     i32.store8 0 0
 000555: 41 00                      |     i32.const 0
 000557: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00055e: 20 0c                      |     local.get 12
 000560: 41 65                      |     i32.const 4294967269
 000562: 6a                         |     i32.add
 000563: 22 0f                      |     local.tee 15
 000565: 41 03                      |     i32.const 3
 000567: 76                         |     i32.shr_u
 000568: 6a                         |     i32.add
 000569: 22 10                      |     local.tee 16
 00056b: 20 10                      |     local.get 16
 00056d: 2d 00 00                   |     i32.load8_u 0 0
 000570: 41 01                      |     i32.const 1
 000572: 20 0f                      |     local.get 15
 000574: 41 07                      |     i32.const 7
 000576: 71                         |     i32.and
 000577: 74                         |     i32.shl
 000578: 72                         |     i32.or
 000579: 3a 00 00                   |     i32.store8 0 0
 00057c: 41 00                      |     i32.const 0
 00057e: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000585: 20 06                      |     local.get 6
 000587: 20 00                      |     local.get 0
 000589: 6a                         |     i32.add
 00058a: 22 0f                      |     local.tee 15
 00058c: 41 65                      |     i32.const 4294967269
 00058e: 6a                         |     i32.add
 00058f: 22 10                      |     local.tee 16
 000591: 41 03                      |     i32.const 3
 000593: 76                         |     i32.shr_u
 000594: 6a                         |     i32.add
 000595: 22 11                      |     local.tee 17
 000597: 20 11                      |     local.get 17
 000599: 2d 00 00                   |     i32.load8_u 0 0
 00059c: 41 01                      |     i32.const 1
 00059e: 20 10                      |     local.get 16
 0005a0: 41 07                      |     i32.const 7
 0005a2: 71                         |     i32.and
 0005a3: 74                         |     i32.shl
 0005a4: 72                         |     i32.or
 0005a5: 3a 00 00                   |     i32.store8 0 0
 0005a8: 41 00                      |     i32.const 0
 0005aa: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0005b1: 20 05                      |     local.get 5
 0005b3: 20 00                      |     local.get 0
 0005b5: 6a                         |     i32.add
 0005b6: 22 10                      |     local.tee 16
 0005b8: 41 66                      |     i32.const 4294967270
 0005ba: 6a                         |     i32.add
 0005bb: 22 11                      |     local.tee 17
 0005bd: 41 03                      |     i32.const 3
 0005bf: 76                         |     i32.shr_u
 0005c0: 6a                         |     i32.add
 0005c1: 22 12                      |     local.tee 18
 0005c3: 20 12                      |     local.get 18
 0005c5: 2d 00 00                   |     i32.load8_u 0 0
 0005c8: 41 01                      |     i32.const 1
 0005ca: 20 11                      |     local.get 17
 0005cc: 41 07                      |     i32.const 7
 0005ce: 71                         |     i32.and
 0005cf: 74                         |     i32.shl
 0005d0: 72                         |     i32.or
 0005d1: 3a 00 00                   |     i32.store8 0 0
 0005d4: 41 00                      |     i32.const 0
 0005d6: 28 02 88 88 80 80 00       |     i32.load 2 1032
